INCIDENT_NUMBER,OFFENSE_CODE,OFFENSE_CODE_GROUP,OFFENSE_DESCRIPTION,DISTRICT,REPORTING_AREA,SHOOTING,OCCURRED_ON_DATE,YEAR,MONTH,DAY_OF_WEEK,HOUR,UCR_PART,STREET,Lat,Long,Location
212012996,1102,,FRAUD - FALSE PRETENSE / SCHEME,B2,259,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,ALEXANDER ST,42.3169424347871,-71.0699121273113,"(42.3169424347871, -71.0699121273113)"
212008096,1107,,FRAUD - IMPERSONATION,A1,118,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,BOYLSTON ST,42.3524181472861,-71.0652549858121,"(42.3524181472861, -71.0652549858121)"
202000034,3006,,SICK/INJURED/MEDICAL - PERSON,C6,201,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,W BROADWAY,42.340069862647,-71.0527942008028,"(42.340069862647, -71.0527942008028)"
202007210,1001,,FORGERY / COUNTERFEITING,C6,200,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,ORTON-MAROTTA WAY,42.3412875043904,-71.054679326494,"(42.3412875043904, -71.054679326494)"
202000355,617,,LARCENY THEFT FROM BUILDING,A1,77,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,FRIEND ST,42.3618385665647,-71.0597648909416,"(42.3618385665647, -71.0597648909416)"
202000596,3115,,INVESTIGATE PERSON,C11,355,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,WILLIAM T MORRISSEY BLVD,42.2975553295965,-71.0597091024257,"(42.2975553295965, -71.0597091024257)"
202014436,3115,,INVESTIGATE PERSON,D4,905,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,E BROOKLINE ST,42.3386963528031,-71.0713987930045,"(42.3386963528031, -71.0713987930045)"
202017021,2647,,THREATS TO DO BODILY HARM,D4,167,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,WASHINGTON ST,42.3395419898301,-71.0694087696754,"(42.3395419898301, -71.0694087696754)"
202015883,1102,,FRAUD - FALSE PRETENSE / SCHEME,B2,282,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,MALCOLM X BLVD,42.3286628355561,-71.0856340118355,"(42.3286628355561, -71.0856340118355)"
202000164,613,,LARCENY SHOPLIFTING,A1,113,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,SUMMER ST,42.3542624707201,-71.0588333416265,"(42.3542624707201, -71.0588333416265)"
202000215,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,E13,577,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,BOYLSTON ST,42.3143368578691,-71.1015154314463,"(42.3143368578691, -71.1015154314463)"
202001968,613,,LARCENY SHOPLIFTING,D4,167,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,HUNTINGTON AVE,42.3395419898301,-71.0694087696754,"(42.3395419898301, -71.0694087696754)"
202000343,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,C11,378,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,ADAMS ST,42.2878721611525,-71.0550632374165,"(42.2878721611525, -71.0550632374165)"
202065961,1107,,FRAUD - IMPERSONATION,B3,465,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,ESMOND ST,42.2848257658049,-71.091373689388,"(42.2848257658049, -71.091373689388)"
202082771,2670,,HARASSMENT/ CRIMINAL HARASSMENT,A7,28,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,MERIDIAN ST,42.3708180467024,-71.0392907813515,"(42.3708180467024, -71.0392907813515)"
202062189,3201,,PROPERTY - LOST/ MISSING,B3,465,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,MULVEY ST,42.2848257658049,-71.091373689388,"(42.2848257658049, -71.091373689388)"
202020843,3201,,PROPERTY - LOST/ MISSING,C11,355,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,WHITTEN ST,42.2975553295965,-71.0597091024257,"(42.2975553295965, -71.0597091024257)"
202034340,2007,,VIOLATION - RESTRAINING ORDER (NO ARREST),B2,319,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,ELM HILL AVE,42.3090194507901,-71.0878911995764,"(42.3090194507901, -71.0878911995764)"
202026005,1102,,FRAUD - FALSE PRETENSE / SCHEME,B2,282,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,LANGDON ST,42.3286628355561,-71.0856340118355,"(42.3286628355561, -71.0856340118355)"
202019597,1107,,FRAUD - IMPERSONATION,B2,282,0,2020-01-01 00:00:00,2020,1,Wednesday,0,,CARDINGTON ST,42.3286628355561,-71.0856340118355,"(42.3286628355561, -71.0856340118355)"
202000058,3006,,SICK/INJURED/MEDICAL - PERSON,A1,94,0,2020-01-01 00:02:00,2020,1,Wednesday,0,,STATE ST,42.35928699659,-71.0537910158254,"(42.35928699659, -71.0537910158254)"
202000004,3108,,FIRE REPORT,E18,481,0,2020-01-01 00:05:00,2020,1,Wednesday,0,,RIVER ST,42.2653651324811,-71.0987281804917,"(42.2653651324811, -71.0987281804917)"
202000002,3201,,PROPERTY - LOST/ MISSING,A1,77,0,2020-01-01 00:10:00,2020,1,Wednesday,0,,TREMONT ST,42.3618385665647,-71.0597648909416,"(42.3618385665647, -71.0597648909416)"
202000016,3803,,M/V ACCIDENT - PERSONAL INJURY,B3, ,0,2020-01-01 00:11:00,2020,1,Wednesday,0,,"AMERICAN LEGION HWY & BLUE HILL AVENUE
BOSTON  MA ",42.2982179931732,-71.0870080417185,"(42.2982179931732, -71.0870080417185)"
202000006,3803,,M/V ACCIDENT - PERSONAL INJURY,B2, ,0,2020-01-01 00:11:00,2020,1,Wednesday,0,,JEWISH WAR VETERANS DR,42.3036504502254,-71.0912916538697,"(42.3036504502254, -71.0912916538697)"
202000073,801,,ASSAULT - SIMPLE,D4,142,0,2020-01-01 00:17:00,2020,1,Wednesday,0,,GLOUCESTER ST,42.3485663088498,-71.0838512803938,"(42.3485663088498, -71.0838512803938)"
202000100,3201,,PROPERTY - LOST/ MISSING,C6,167,0,2020-01-01 00:30:00,2020,1,Wednesday,0,,SEAPORT BLVD,42.3395419898301,-71.0694087696754,"(42.3395419898301, -71.0694087696754)"
202000044,3410,,TOWED MOTOR VEHICLE,B3,438,0,2020-01-01 00:33:00,2020,1,Wednesday,0,,COLONIAL AVE,42.2904092305906,-71.0769357427754,"(42.2904092305906, -71.0769357427754)"
202000196,3115,,INVESTIGATE PERSON,C6,913,0,2020-01-01 00:40:00,2020,1,Wednesday,0,,HARBOR POINT BLVD,42.3186900044621,-71.0436019887266,"(42.3186900044621, -71.0436019887266)"
202000026,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,C11,345,0,2020-01-01 00:44:00,2020,1,Wednesday,0,,WESTVILLE ST,42.3021537147299,-71.0628785902945,"(42.3021537147299, -71.0628785902945)"
202000008,801,,ASSAULT - SIMPLE,D4,623,0,2020-01-01 00:50:00,2020,1,Wednesday,0,,COMMONWEALTH AVE,42.3487757491561,-71.0960680465352,"(42.3487757491561, -71.0960680465352)"
202000012,3802,,M/V ACCIDENT - PROPERTY DAMAGE,D4, ,0,2020-01-01 00:50:00,2020,1,Wednesday,0,,"BERKELEY ST & BEACON ST
BOSTON  MA 02116
UNITED ST",42.3548089975039,-71.0747959679578,"(42.3548089975039, -71.0747959679578)"
202000042,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,B2,305,0,2020-01-01 00:51:00,2020,1,Wednesday,0,,TOWNSEND ST,42.3191711031445,-71.091924145165,"(42.3191711031445, -71.091924145165)"
202000007,3820,,M/V ACCIDENT - INVOLVING PEDESTRIAN - INJURY,D4, ,0,2020-01-01 00:56:00,2020,1,Wednesday,0,,"HUNTINGTON AVE & EXETER ST
BOSTON  MA 02116
UNITED",42.3477969661258,-71.0787029403239,"(42.3477969661258, -71.0787029403239)"
202009809,3201,,PROPERTY - LOST/ MISSING,C11,355,0,2020-01-01 01:00:00,2020,1,Wednesday,1,,GIBSON ST,42.2975553295965,-71.0597091024257,"(42.2975553295965, -71.0597091024257)"
202000375,614,,LARCENY THEFT FROM MV - NON-ACCESSORY,A15,41,0,2020-01-01 01:00:00,2020,1,Wednesday,1,,ELM ST,42.3766316681323,-71.0559319549787,"(42.3766316681323, -71.0559319549787)"
202000154,801,,ASSAULT - SIMPLE,C6,213,0,2020-01-01 01:00:00,2020,1,Wednesday,1,,DORCHESTER ST,42.3356066546623,-71.0452692152762,"(42.3356066546623, -71.0452692152762)"
202000125,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,C6,200,0,2020-01-01 01:00:00,2020,1,Wednesday,1,,E SIXTH ST,42.3412875043904,-71.054679326494,"(42.3412875043904, -71.054679326494)"
120200013,2403,,DISTURBING THE PEACE/ DISORDERLY CONDUCT/ GATHERING CAUSING ANNOYANCE/ NOISY PAR,A1,84,0,2020-01-01 01:02:00,2020,1,Wednesday,1,,HANOVER ST,42.364167810862,-71.0540704075518,"(42.364167810862, -71.0540704075518)"
202000010,801,,ASSAULT - SIMPLE,C11,344,0,2020-01-01 01:03:00,2020,1,Wednesday,1,,DORCHESTER AVE,42.3009800930078,-71.0686992750344,"(42.3009800930078, -71.0686992750344)"
202000011,3115,,INVESTIGATE PERSON,E5,941,0,2020-01-01 01:05:00,2020,1,Wednesday,1,,ARCHDALE RD,42.291722094308,-71.1196546024216,"(42.291722094308, -71.1196546024216)"
202000472,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,C11,574,0,2020-01-01 01:11:00,2020,1,Wednesday,1,,DORCHESTER AVE,42.3097185676727,-71.1042943178765,"(42.3097185676727, -71.1042943178765)"
202000017,3114,,INVESTIGATE PROPERTY,A15,54,0,2020-01-01 01:14:00,2020,1,Wednesday,1,,SULLIVAN ST,42.3780534504528,-71.0667665484088,"(42.3780534504528, -71.0667665484088)"
202000095,617,,LARCENY THEFT FROM BUILDING,A7,27,0,2020-01-01 01:16:00,2020,1,Wednesday,1,,NEW ST,42.3712952953227,-71.0434237705034,"(42.3712952953227, -71.0434237705034)"
202000015,2907,,VAL - OPERATING AFTER REV/SUSP.,B2,321,0,2020-01-01 01:20:00,2020,1,Wednesday,1,,WARREN ST,42.3115860374348,-71.082953180364,"(42.3115860374348, -71.082953180364)"
202000022,301,,ROBBERY,D14, ,0,2020-01-01 01:40:00,2020,1,Wednesday,1,,COMMONWEALTH AVE,42.3507396316499,-71.1304790941051,"(42.3507396316499, -71.1304790941051)"
202000019,801,,ASSAULT - SIMPLE,D4, ,0,2020-01-01 01:40:00,2020,1,Wednesday,1,,"LANSDOWNE ST & BROOKLINE AVE
BOSTON  MA 02215
UNIT",42.3472390089263,-71.0984930034639,"(42.3472390089263, -71.0984930034639)"
202000021,3006,,SICK/INJURED/MEDICAL - PERSON,A1,117,0,2020-01-01 01:43:00,2020,1,Wednesday,1,,STUART ST,42.3510310459293,-71.0637333102007,"(42.3510310459293, -71.0637333102007)"
202000020,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,B3, ,0,2020-01-01 02:00:00,2020,1,Wednesday,2,,"WASHINGTON ST & MORTON ST
BOSTON  MA 02124
UNITED ",42.2738140002141,-71.0701219653722,"(42.2738140002141, -71.0701219653722)"
202000360,3201,,PROPERTY - LOST/ MISSING,B2,318,0,2020-01-01 02:00:00,2020,1,Wednesday,2,,"HUMBOLDT AVE & HUTCHINGS ST
ROXBURY  MA 02121
UNIT",42.3111660196514,-71.0910890406281,"(42.3111660196514, -71.0910890406281)"
202000248,3201,,PROPERTY - LOST/ MISSING,A1,77,0,2020-01-01 02:00:00,2020,1,Wednesday,2,,FRIEND ST,42.3618385665647,-71.0597648909416,"(42.3618385665647, -71.0597648909416)"
202000053,3005,,SICK ASSIST,A1,128,0,2020-01-01 02:00:00,2020,1,Wednesday,2,,CORTES ST,42.3482769757336,-71.0703893239934,"(42.3482769757336, -71.0703893239934)"
202000222,540,,BURGLARY - COMMERICAL,B2,587,0,2020-01-01 02:00:00,2020,1,Wednesday,2,,PARKER ST,42.3308332666321,-71.0975750424476,"(42.3308332666321, -71.0975750424476)"
202000029,2403,,DISTURBING THE PEACE/ DISORDERLY CONDUCT/ GATHERING CAUSING ANNOYANCE/ NOISY PAR,C6,206,0,2020-01-01 02:00:00,2020,1,Wednesday,2,,SEAPORT BLVD,42.3527561677271,-71.0474812747929,"(42.3527561677271, -71.0474812747929)"
202000023,1402,,VANDALISM,C11,340,1,2020-01-01 02:05:00,2020,1,Wednesday,2,,DRAPER ST,42.3054071480068,-71.0654713515291,"(42.3054071480068, -71.0654713515291)"
202000055,3301,,VERBAL DISPUTE,C11,363,0,2020-01-01 02:07:00,2020,1,Wednesday,2,,CENTRE ST,42.294265950315,-71.0596848698717,"(42.294265950315, -71.0596848698717)"
202000027,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,D4,149,0,2020-01-01 02:12:00,2020,1,Wednesday,2,,COLUMBUS AVE,42.3440235006257,-71.0775490012228,"(42.3440235006257, -71.0775490012228)"
202000025,3115,,INVESTIGATE PERSON,A1,125,0,2020-01-01 02:12:00,2020,1,Wednesday,2,,STUART ST,42.3506443842422,-71.068115835099,"(42.3506443842422, -71.068115835099)"
202000039,801,,ASSAULT - SIMPLE,C6,206,0,2020-01-01 02:14:00,2020,1,Wednesday,2,,SEAPORT BLVD,42.3527561677271,-71.0474812747929,"(42.3527561677271, -71.0474812747929)"
202000050,520,,BURGLARY - RESIDENTIAL,B3,469,0,2020-01-01 02:16:00,2020,1,Wednesday,2,,TENNIS RD,42.2761569125616,-71.0955030303829,"(42.2761569125616, -71.0955030303829)"
202000028,3301,,VERBAL DISPUTE,E13,582,0,2020-01-01 02:19:00,2020,1,Wednesday,2,,WESTERLY ST,42.3231175277186,-71.1066622006482,"(42.3231175277186, -71.1066622006482)"
202000045,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,B2,261,0,2020-01-01 02:21:00,2020,1,Wednesday,2,,"BROOK AVE & W COTTAGE ST
DORCHESTER  MA 02125
UNIT",42.3207540089697,-71.074060028965,"(42.3207540089697, -71.074060028965)"
202000202,1402,,VANDALISM,E5,676,0,2020-01-01 02:30:00,2020,1,Wednesday,2,,EDGEMONT ST,42.2883854824922,-71.1413014405369,"(42.2883854824922, -71.1413014405369)"
202000036,2101,,OPERATING UNDER THE INFLUENCE (OUI) ALCOHOL,D14, ,0,2020-01-01 02:31:00,2020,1,Wednesday,2,,"N HARVARD ST & CAMBRIDGE ST
BRIGHTON  MA 02134
UNI",42.3579509918552,-71.1264869491598,"(42.3579509918552, -71.1264869491598)"
202000033,520,,BURGLARY - RESIDENTIAL,C11,243,0,2020-01-01 02:31:00,2020,1,Wednesday,2,,PLEASANT ST,42.3174173976364,-71.0591691605584,"(42.3174173976364, -71.0591691605584)"
202000051,3502,,MISSING PERSON - LOCATED,D4,619,0,2020-01-01 02:31:00,2020,1,Wednesday,2,,WESTLAND AVE,42.343764582134,-71.0886686541407,"(42.343764582134, -71.0886686541407)"
202000041,3802,,M/V ACCIDENT - PROPERTY DAMAGE,B2, ,0,2020-01-01 02:37:00,2020,1,Wednesday,2,,"DUDLEY ST & W COTTAGE ST
DORCHESTER  MA 02119
UNIT",42.321365001066,-71.0722070495193,"(42.321365001066, -71.0722070495193)"
202000043,2647,,THREATS TO DO BODILY HARM,C6,206,0,2020-01-01 02:40:00,2020,1,Wednesday,2,,FAN PIER BLVD,42.3533238254021,-71.04573775216,"(42.3533238254021, -71.04573775216)"
202000049,3301,,VERBAL DISPUTE,A1,64,0,2020-01-01 02:59:00,2020,1,Wednesday,2,,CHARLES ST,42.3619279176495,-71.0708197355872,"(42.3619279176495, -71.0708197355872)"
202001369,801,,ASSAULT - SIMPLE,D4,273,0,2020-01-01 03:00:00,2020,1,Wednesday,3,,WASHINGTON ST,42.3362194063374,-71.0773376079116,"(42.3362194063374, -71.0773376079116)"
202000062,301,,ROBBERY,D4,171,0,2020-01-01 03:00:00,2020,1,Wednesday,3,,"725 ALBANY ST
BOSTON  MA 02118
UNITED STATES",42.3342884065942,-71.072395175438,"(42.3342884065942, -71.072395175438)"
202000047,3301,,VERBAL DISPUTE,E5,741,0,2020-01-01 03:22:00,2020,1,Wednesday,3,,LASELL ST,42.2873612622954,-71.1689514352696,"(42.2873612622954, -71.1689514352696)"
202000057,619,,LARCENY ALL OTHERS,B3,422,0,2020-01-01 03:25:00,2020,1,Wednesday,3,,RIVER ST,42.271330052757,-71.0829986502208,"(42.271330052757, -71.0829986502208)"
202000060,3301,,VERBAL DISPUTE,E18,533,0,2020-01-01 03:29:00,2020,1,Wednesday,3,,RIVER ST,42.2480616255985,-71.132690233177,"(42.2480616255985, -71.132690233177)"
202000082,3005,,SICK ASSIST,C6,207,0,2020-01-01 03:30:00,2020,1,Wednesday,3,,NORTHERN AVE,42.352351051821,-71.0446359235526,"(42.352351051821, -71.0446359235526)"
202000068,1402,,VANDALISM,A7,17,0,2020-01-01 04:34:00,2020,1,Wednesday,4,,CHELSEA ST,42.3797716564691,-71.0273004077183,"(42.3797716564691, -71.0273004077183)"
202000069,2657,,VIOLATION - CITY ORDINANCE,C11,337,0,2020-01-01 04:34:00,2020,1,Wednesday,4,,EVERTON ST,42.3048146734108,-71.0721829495582,"(42.3048146734108, -71.0721829495582)"
202000070,1402,,VANDALISM,B3,423,0,2020-01-01 04:41:00,2020,1,Wednesday,4,,GLADESIDE AVE,42.2733239780632,-71.0868764278029,"(42.2733239780632, -71.0868764278029)"
202000067,3802,,M/V ACCIDENT - PROPERTY DAMAGE,C11,345,0,2020-01-01 04:49:00,2020,1,Wednesday,4,,ROBINSON ST,42.3027788427194,-71.0621029322796,"(42.3027788427194, -71.0621029322796)"
202000065,3114,,INVESTIGATE PROPERTY,B2,296,1,2020-01-01 04:53:00,2020,1,Wednesday,4,,COPELAND ST,42.321948403557,-71.0813842712508,"(42.321948403557, -71.0813842712508)"
202000072,3803,,M/V ACCIDENT - PERSONAL INJURY,E13, ,0,2020-01-01 05:31:00,2020,1,Wednesday,5,,WASHINGTON ST,42.3005551743944,-71.1131243863516,"(42.3005551743944, -71.1131243863516)"
202000074,1832,,SICK ASSIST - DRUG RELATED ILLNESS,A1, ,0,2020-01-01 05:56:00,2020,1,Wednesday,5,,SUMMER ST,42.3528109994618,-71.0557726630517,"(42.3528109994618, -71.0557726630517)"
202003447,423,,ASSAULT - AGGRAVATED,A7,33,0,2020-01-01 06:00:00,2020,1,Wednesday,6,,SUMNER ST,42.3654383001464,-71.0318419292673,"(42.3654383001464, -71.0318419292673)"
202000204,615,,LARCENY THEFT OF MV PARTS & ACCESSORIES,D4,271,0,2020-01-01 06:00:00,2020,1,Wednesday,6,,NORTHAMPTON ST,42.3358050323215,-71.0774076269838,"(42.3358050323215, -71.0774076269838)"
202012388,615,,LARCENY THEFT OF MV PARTS & ACCESSORIES,C6,200,0,2020-01-01 06:00:00,2020,1,Wednesday,6,,E SECOND ST,42.3412875043904,-71.054679326494,"(42.3412875043904, -71.054679326494)"
202022639,3207,,PROPERTY - FOUND,B2,289,0,2020-01-01 06:00:00,2020,1,Wednesday,6,,TREMONT ST,42.334024613103,-71.0903904946831,"(42.334024613103, -71.0903904946831)"
202000078,1402,,VANDALISM,D14,790,0,2020-01-01 06:19:00,2020,1,Wednesday,6,,BEACON ST,42.3362666367069,-71.1495027088842,"(42.3362666367069, -71.1495027088842)"
202000079,2101,,OPERATING UNDER THE INFLUENCE (OUI) ALCOHOL,C11,359,0,2020-01-01 06:23:00,2020,1,Wednesday,6,,ALPHA RD,42.295815460609,-71.0688473446179,"(42.295815460609, -71.0688473446179)"
202000087,801,,ASSAULT - SIMPLE,D14,795,0,2020-01-01 07:27:00,2020,1,Wednesday,7,,IMRIE RD,42.35263489627,-71.1388540134323,"(42.35263489627, -71.1388540134323)"
202007520,3201,,PROPERTY - LOST/ MISSING,B2,289,0,2020-01-01 07:30:00,2020,1,Wednesday,7,,SCHROEDER PLZ,42.3336792181085,-71.0918775461846,"(42.3336792181085, -71.0918775461846)"
202024362,3018,,SICK/INJURED/MEDICAL - POLICE,E5,691,0,2020-01-01 07:30:00,2020,1,Wednesday,7,,CENTRE ST,42.2870935525911,-71.1482212837716,"(42.2870935525911, -71.1482212837716)"
202000389,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,B3, ,0,2020-01-01 07:36:00,2020,1,Wednesday,7,,PEACEVALE RD,42.2871667396152,-71.0763347898126,"(42.2871667396152, -71.0763347898126)"
202000090,3305,,DRUNKENNESS,A7,15,0,2020-01-01 07:42:00,2020,1,Wednesday,7,,SARATOGA ST,42.3827997767923,-71.0197707693763,"(42.3827997767923, -71.0197707693763)"
202000086,3830,,M/V - LEAVING SCENE - PERSONAL INJURY,E18,521,0,2020-01-01 07:47:00,2020,1,Wednesday,7,,DANA AVE,42.2517038163586,-71.1227976608913,"(42.2517038163586, -71.1227976608913)"
202000089,2907,,VAL - OPERATING AFTER REV/SUSP.,E13, ,0,2020-01-01 07:55:00,2020,1,Wednesday,7,,AMERICAN LEGION HWY,42.2907117064774,-71.0987114815653,"(42.2907117064774, -71.0987114815653)"
202013707,3201,,PROPERTY - LOST/ MISSING,D4,167,0,2020-01-01 08:00:00,2020,1,Wednesday,8,,NEWBURY ST,42.3395419898301,-71.0694087696754,"(42.3395419898301, -71.0694087696754)"
202000093,3831,,M/V - LEAVING SCENE - PROPERTY DAMAGE,C11,255,0,2020-01-01 08:03:00,2020,1,Wednesday,8,,SAVIN HILL AVE,42.3128139803494,-71.0584956165702,"(42.3128139803494, -71.0584956165702)"
202000099,3820,,M/V ACCIDENT - INVOLVING PEDESTRIAN - INJURY,B2, ,0,2020-01-01 08:08:00,2020,1,Wednesday,8,,"JEROME ST & HANCOCK ST
BOSTON  MA 02125
UNITED STA",42.3148299918218,-71.0658879512435,"(42.3148299918218, -71.0658879512435)"
202032998,614,,LARCENY THEFT FROM MV - NON-ACCESSORY,E5,564,0,2020-01-01 08:08:00,2020,1,Wednesday,8,,WASHINGTON ST,42.2937559580494,-71.1203395927216,"(42.2937559580494, -71.1203395927216)"
202000111,3005,,SICK ASSIST,C11,337,0,2020-01-01 08:27:00,2020,1,Wednesday,8,,COLUMBIA RD,42.3088936167249,-71.074104735197,"(42.3088936167249, -71.074104735197)"
202000092,3811,,M/V ACCIDENT - INVOLVING BICYCLE - NO INJURY,E5,672,0,2020-01-01 08:28:00,2020,1,Wednesday,8,,"ROBERT ST & S WALTER ST
ROSLINDALE  MA 02131
UNITE",42.28814798748,-71.1342769840383,"(42.28814798748, -71.1342769840383)"
202000177,3007,,SUDDEN DEATH,D14,775,0,2020-01-01 08:30:00,2020,1,Wednesday,8,,WALLINGFORD RD,42.3425233633793,-71.1512486934158,"(42.3425233633793, -71.1512486934158)"
202000094,1402,,VANDALISM,B2,316,0,2020-01-01 08:40:00,2020,1,Wednesday,8,,HOMESTEAD ST,42.3134221481348,-71.0934897520459,"(42.3134221481348, -71.0934897520459)"
202000117,724,,AUTO THEFT,C11,778,0,2020-01-01 08:45:00,2020,1,Wednesday,8,,WASHINGTON ST,42.3490560003051,-71.1504984997502,"(42.3490560003051, -71.1504984997502)"
202000097,1402,,VANDALISM,E18,528,0,2020-01-01 08:56:00,2020,1,Wednesday,8,,SPRAGUE ST,42.2349023173228,-71.137910074834,"(42.2349023173228, -71.137910074834)"
202002590,3115,,INVESTIGATE PERSON,C11,377,0,2020-01-01 09:00:00,2020,1,Wednesday,9,,NEPONSET AVE,42.2908588051306,-71.0490617233028,"(42.2908588051306, -71.0490617233028)"
202053084,1102,,FRAUD - FALSE PRETENSE / SCHEME,B3,465,0,2020-01-01 09:00:00,2020,1,Wednesday,9,,ASPINWALL RD,42.2848257658049,-71.091373689388,"(42.2848257658049, -71.091373689388)"
202041012,1102,,FRAUD - FALSE PRETENSE / SCHEME,A15,77,0,2020-01-01 09:00:00,2020,1,Wednesday,9,,MAIN ST,42.3618385665647,-71.0597648909416,"(42.3618385665647, -71.0597648909416)"
200001065,3006,,SICK/INJURED/MEDICAL - PERSON,E13,572,0,2020-01-01 09:00:00,2020,1,Wednesday,9,,WASHINGTON ST,42.3153843630749,-71.0987002137659,"(42.3153843630749, -71.0987002137659)"
212006409,1108,,FRAUD - WELFARE,D4,167,0,2020-01-01 09:00:00,2020,1,Wednesday,9,,CHANDLER ST,42.3395419898301,-71.0694087696754,"(42.3395419898301, -71.0694087696754)"
202038376,3114,,INVESTIGATE PROPERTY,A1,77,0,2020-01-01 09:00:00,2020,1,Wednesday,9,,ATLANTIC AVE,42.3618385665647,-71.0597648909416,"(42.3618385665647, -71.0597648909416)"
202000102,3410,,TOWED MOTOR VEHICLE,E13,578,0,2020-01-01 09:03:00,2020,1,Wednesday,9,,SHERIDAN ST,42.3209110936321,-71.1075932224312,"(42.3209110936321, -71.1075932224312)"
202000106,3114,,INVESTIGATE PROPERTY,E18,521,0,2020-01-01 09:47:00,2020,1,Wednesday,9,,MAPLE ST,42.2556267240994,-71.1222810900214,"(42.2556267240994, -71.1222810900214)"
202000110,3005,,SICK ASSIST,D14,797,0,2020-01-01 09:53:00,2020,1,Wednesday,9,,BABCOCK ST,42.3541558069842,-71.1207859636926,"(42.3541558069842, -71.1207859636926)"
202000178,1102,,FRAUD - FALSE PRETENSE / SCHEME,D14,454,0,2020-01-01 09:59:00,2020,1,Wednesday,9,,WINSHIP ST,42.3490560003051,-71.1504984997502,"(42.3490560003051, -71.1504984997502)"
202000103,3801,,M/V ACCIDENT - OTHER,C11,252,0,2020-01-01 10:10:00,2020,1,Wednesday,10,,BAYSIDE ST,42.3087265927863,-71.0505097813641,"(42.3087265927863, -71.0505097813641)"
202000109,3301,,VERBAL DISPUTE,B3,944,0,2020-01-01 10:19:00,2020,1,Wednesday,10,,AMES WAY,42.2896580484078,-71.0863439659688,"(42.2896580484078, -71.0863439659688)"
202000107,3805,,M/V ACCIDENT - POLICE VEHICLE,E13,501,0,2020-01-01 10:25:00,2020,1,Wednesday,10,,"CUMMINS HWY & HYDE PARK AVE
ROSLINDALE  MA 02131
U",42.2799220239159,-71.1188789995225,"(42.2799220239159, -71.1188789995225)"
202000115,1810,,DRUGS - POSSESSION/ SALE/ MANUFACTURING/ USE,E13, ,0,2020-01-01 10:25:00,2020,1,Wednesday,10,,"SOUTHBOURNE RD & HYDE PARK AVE
BOSTON  MA 02131
UN",42.2898670308787,-71.1182299667321,"(42.2898670308787, -71.1182299667321)"
202000120,3115,,INVESTIGATE PERSON,D4,139,0,2020-01-01 10:41:00,2020,1,Wednesday,10,,COMMONWEALTH AVE,42.3511814542669,-71.0882412042915,"(42.3511814542669, -71.0882412042915)"
202000330,724,,AUTO THEFT,A15,41,0,2020-01-01 10:43:00,2020,1,Wednesday,10,,"20 VINE ST
CHARLESTOWN  MA 02129
UNITED STATES",42.3766316681323,-71.0559319549787,"(42.3766316681323, -71.0559319549787)"
202000127,617,,LARCENY THEFT FROM BUILDING,B2,266,0,2020-01-01 10:49:00,2020,1,Wednesday,10,,WINTHROP ST,42.3242406894884,-71.0776191664062,"(42.3242406894884, -71.0776191664062)"
202000336,3114,,INVESTIGATE PROPERTY,E18,520,0,2020-01-01 11:00:00,2020,1,Wednesday,11,,HYDE PARK AVE,42.2562159204022,-71.1240194732902,"(42.2562159204022, -71.1240194732902)"
202008889,1001,,FORGERY / COUNTERFEITING,E5,691,0,2020-01-01 11:03:00,2020,1,Wednesday,11,,MIAMI AVE,42.2870935525911,-71.1482212837716,"(42.2870935525911, -71.1482212837716)"
202000118,614,,LARCENY THEFT FROM MV - NON-ACCESSORY,E18,520,0,2020-01-01 11:55:00,2020,1,Wednesday,11,,"1249 HYDE PARK AVE
HYDE PARK  MA 02136
UNITED STAT",42.2562159204022,-71.1240194732902,"(42.2562159204022, -71.1240194732902)"
